Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Profit,Cum. net profit,Entry time,Exit time,
86,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19125.00,19121.00,-4.00,-76.75,11/06/2024 17:33:03,11/06/2024 17:33:49,
85,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19125.00,19121.00,-4.00,-72.75,11/06/2024 17:33:03,11/06/2024 17:33:49,
84,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19125.00,19121.00,-4.00,-68.75,11/06/2024 17:33:03,11/06/2024 17:33:49,
82,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19121.50,19125.50,-4.00,-60.75,11/06/2024 17:30:48,11/06/2024 17:31:06,
83,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19121.50,19125.50,-4.00,-64.75,11/06/2024 17:30:48,11/06/2024 17:31:06,
81,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19121.50,19125.50,-4.00,-56.75,11/06/2024 17:30:48,11/06/2024 17:31:06,
79,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19117.25,19118.25,1.00,-55.25,11/06/2024 17:29:13,11/06/2024 17:30:33,
80,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,2,19117.25,19118.50,2.50,-52.75,11/06/2024 17:29:13,11/06/2024 17:30:33,
78,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19112.75,19108.50,-4.25,-56.25,11/06/2024 17:27:20,11/06/2024 17:27:25,
76,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19112.75,19108.50,-4.25,-47.75,11/06/2024 17:27:17,11/06/2024 17:27:25,
77,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19112.75,19108.50,-4.25,-52.00,11/06/2024 17:27:18,11/06/2024 17:27:25,
75,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19115.00,19113.00,-2.00,-43.50,11/06/2024 17:24:37,11/06/2024 17:25:03,
74,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19115.00,19113.00,-2.00,-41.50,11/06/2024 17:24:37,11/06/2024 17:25:03,
73,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19115.00,19113.00,-2.00,-39.50,11/06/2024 17:24:37,11/06/2024 17:25:03,
71,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19114.00,19108.25,5.75,-43.25,11/06/2024 17:10:22,11/06/2024 17:18:51,
72,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19114.00,19108.25,5.75,-37.50,11/06/2024 17:10:22,11/06/2024 17:18:51,
70,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19114.00,19104.00,10.00,-49.00,11/06/2024 17:10:22,11/06/2024 17:14:30,
67,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19109.50,19113.50,-4.00,-51.00,11/06/2024 17:09:08,11/06/2024 17:10:20,
68,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19109.50,19113.50,-4.00,-55.00,11/06/2024 17:09:08,11/06/2024 17:10:20,
69,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19109.50,19113.50,-4.00,-59.00,11/06/2024 17:09:08,11/06/2024 17:10:20,
66,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19119.75,19115.75,-4.00,-47.00,11/06/2024 17:07:19,11/06/2024 17:07:37,
64,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19119.75,19115.75,-4.00,-39.00,11/06/2024 17:07:19,11/06/2024 17:07:37,
65,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19119.75,19115.75,-4.00,-43.00,11/06/2024 17:07:19,11/06/2024 17:07:37,
63,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19119.75,19123.75,-4.00,-35.00,11/06/2024 17:06:26,11/06/2024 17:06:51,
61,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19119.75,19123.75,-4.00,-27.00,11/06/2024 17:06:26,11/06/2024 17:06:51,
62,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19119.75,19123.75,-4.00,-31.00,11/06/2024 17:06:26,11/06/2024 17:06:51,
60,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19119.75,19121.00,-1.25,-23.00,11/06/2024 17:05:35,11/06/2024 17:05:43,
58,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19119.75,19121.00,-1.25,-20.50,11/06/2024 17:05:35,11/06/2024 17:05:43,
59,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19119.75,19121.00,-1.25,-21.75,11/06/2024 17:05:35,11/06/2024 17:05:43,
57,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19132.50,19121.25,11.25,-19.25,11/06/2024 17:01:20,11/06/2024 17:04:26,
56,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19132.50,19112.50,20.00,-30.50,11/06/2024 17:01:20,11/06/2024 17:04:06,
55,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19132.50,19122.50,10.00,-50.50,11/06/2024 17:01:20,11/06/2024 17:03:42,
54,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19130.25,19134.25,-4.00,-60.50,11/06/2024 16:58:22,11/06/2024 16:59:22,
52,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19130.25,19134.25,-4.00,-52.50,11/06/2024 16:58:22,11/06/2024 16:59:22,
53,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19130.25,19134.25,-4.00,-56.50,11/06/2024 16:58:22,11/06/2024 16:59:22,
49,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19109.00,19113.00,-4.00,-40.50,11/06/2024 16:49:03,11/06/2024 16:49:15,
50,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19109.00,19113.00,-4.00,-44.50,11/06/2024 16:49:04,11/06/2024 16:49:15,
51,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19109.00,19113.00,-4.00,-48.50,11/06/2024 16:49:04,11/06/2024 16:49:15,
48,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19109.25,19105.00,-4.25,-36.50,11/06/2024 16:48:22,11/06/2024 16:48:38,
47,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19109.25,19105.00,-4.25,-32.25,11/06/2024 16:48:22,11/06/2024 16:48:38,
46,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Long,1,19109.25,19105.00,-4.25,-28.00,11/06/2024 16:48:22,11/06/2024 16:48:38,
43,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19109.25,19111.50,-2.25,-19.25,11/06/2024 16:45:12,11/06/2024 16:48:02,
44,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19109.25,19111.50,-2.25,-21.50,11/06/2024 16:45:12,11/06/2024 16:48:02,
45,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19109.25,19111.50,-2.25,-23.75,11/06/2024 16:45:13,11/06/2024 16:48:02,
41,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19097.00,19101.25,-4.25,-12.75,11/06/2024 16:41:52,11/06/2024 16:41:58,
42,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19097.00,19101.25,-4.25,-17.00,11/06/2024 16:41:52,11/06/2024 16:41:58,
40,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19097.00,19101.25,-4.25,-8.50,11/06/2024 16:41:52,11/06/2024 16:41:58,
38,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19080.75,19085.00,-4.25,0.00,11/06/2024 16:28:20,11/06/2024 16:28:55,
39,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19080.75,19085.00,-4.25,-4.25,11/06/2024 16:28:20,11/06/2024 16:28:55,
37,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19080.75,19085.00,-4.25,4.25,11/06/2024 16:28:20,11/06/2024 16:28:55,
36,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19069.75,19073.75,-4.00,8.50,11/06/2024 16:23:05,11/06/2024 16:24:27,
35,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19069.75,19073.75,-4.00,12.50,11/06/2024 16:23:05,11/06/2024 16:24:27,
34,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19069.75,19073.75,-4.00,16.50,11/06/2024 16:23:05,11/06/2024 16:24:27,
32,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19039.25,19038.25,1.00,19.50,10/06/2024 16:40:04,10/06/2024 16:48:01,
33,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19039.25,19038.25,1.00,20.50,10/06/2024 16:40:04,10/06/2024 16:48:01,
31,NQ 06-24,APEX-136548-03!Apex!Apex,10-20-40 BE,Short,1,19039.25,19029.25,10.00,18.50,10/06/2024 16:40:04,10/06/2024 16:44:25,
30,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19088.50,19089.25,0.75,8.50,07/06/2024 16:44:06,07/06/2024 16:45:43,
28,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19088.50,19089.25,0.75,7.00,07/06/2024 16:44:06,07/06/2024 16:45:43,
29,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19088.50,19089.25,0.75,7.75,07/06/2024 16:44:06,07/06/2024 16:45:43,
27,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19088.75,19091.75,-3.00,6.25,07/06/2024 16:42:09,07/06/2024 16:42:20,
25,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19088.75,19091.75,-3.00,12.25,07/06/2024 16:42:09,07/06/2024 16:42:20,
26,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19088.75,19091.75,-3.00,9.25,07/06/2024 16:42:09,07/06/2024 16:42:20,
23,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19004.75,19001.00,3.75,11.50,07/06/2024 15:41:14,07/06/2024 15:41:46,
24,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19004.75,19001.00,3.75,15.25,07/06/2024 15:41:14,07/06/2024 15:41:46,
22,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19004.75,18994.75,10.00,7.75,07/06/2024 15:41:14,07/06/2024 15:41:29,
19,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19010.50,19006.50,-4.00,5.75,07/06/2024 15:39:05,07/06/2024 15:39:17,
20,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19010.50,19006.50,-4.00,1.75,07/06/2024 15:39:05,07/06/2024 15:39:17,
21,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19010.50,19006.50,-4.00,-2.25,07/06/2024 15:39:05,07/06/2024 15:39:17,
18,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,18979.25,18982.00,2.75,9.75,07/06/2024 15:01:21,07/06/2024 15:03:28,
17,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,18979.25,18982.00,2.75,7.00,07/06/2024 15:01:21,07/06/2024 15:03:28,
16,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,18979.25,18989.25,10.00,4.25,07/06/2024 15:01:21,07/06/2024 15:02:41,
13,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19088.50,19092.50,-4.00,2.25,07/06/2024 14:00:57,07/06/2024 14:01:11,
14,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19088.50,19092.50,-4.00,-1.75,07/06/2024 14:00:57,07/06/2024 14:01:11,
15,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19088.50,19092.50,-4.00,-5.75,07/06/2024 14:00:57,07/06/2024 14:01:11,
12,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19073.50,19062.75,10.75,6.25,06/06/2024 16:13:28,06/06/2024 16:19:24,
11,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19073.50,19053.50,20.00,-4.50,06/06/2024 16:13:28,06/06/2024 16:17:00,
10,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Short,1,19073.50,19063.50,10.00,-24.50,06/06/2024 16:13:28,06/06/2024 16:16:04,
9,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19044.75,19040.50,-4.25,-34.50,06/06/2024 16:01:04,06/06/2024 16:01:19,
7,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19044.75,19040.50,-4.25,-26.00,06/06/2024 16:01:04,06/06/2024 16:01:19,
8,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19044.75,19040.50,-4.25,-30.25,06/06/2024 16:01:04,06/06/2024 16:01:19,
6,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19054.50,19051.50,-3.00,-21.75,06/06/2024 15:58:02,06/06/2024 15:58:06,
4,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19054.50,19051.50,-3.00,-15.75,06/06/2024 15:58:02,06/06/2024 15:58:06,
5,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19054.50,19051.50,-3.00,-18.75,06/06/2024 15:58:02,06/06/2024 15:58:06,
3,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19076.50,19072.25,-4.25,-12.75,06/06/2024 15:51:54,06/06/2024 15:51:58,
1,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19076.50,19072.25,-4.25,-4.25,06/06/2024 15:51:54,06/06/2024 15:51:58,
2,NQ 06-24,APEX-136548-03!Apex!Apex,4-10-20-40,Long,1,19076.50,19072.25,-4.25,-8.50,06/06/2024 15:51:54,06/06/2024 15:51:58,
